TIME,WVHT,WVPER,WVDIR
03/09/2039 00:00,03.00,10.00,90.00
03/09/2039 01:00,00.70,10.00,90.00
18/07/2040 23:00,00.70,10.00,90.00
19/07/2040 00:00,03.00,10.00,90.00
20/07/2040 00:00,03.00,10.00,90.00
20/07/2040 01:00,00.70,10.00,90.00
04/06/2041 23:00,00.70,10.00,90.00
05/06/2041 00:00,03.00,10.00,90.00
06/06/2041 00:00,03.00,10.00,90.00
06/06/2041 01:00,00.70,10.00,90.00
21/04/2042 23:00,00.70,10.00,90.00
22/04/2042 00:00,03.00,10.00,90.00
23/04/2042 00:00,03.00,10.00,90.00
23/04/2042 01:00,00.70,10.00,90.00
08/03/2043 23:00,00.70,10.00,90.00
09/03/2043 00:00,03.00,10.00,90.00
10/03/2043 00:00,03.00,10.00,90.00
10/03/2043 01:00,00.70,10.00,90.00
23/01/2044 23:00,00.70,10.00,90.00
24/01/2044 00:00,03.00,10.00,90.00
25/01/2044 00:00,03.00,10.00,90.00
25/01/2044 01:00,00.70,10.00,90.00
09/12/2044 23:00,00.70,10.00,90.00
10/12/2044 00:00,03.00,10.00,90.00
11/12/2044 00:00,03.00,10.00,90.00
11/12/2044 01:00,00.70,10.00,90.00
26/10/2045 23:00,00.70,10.00,90.00
27/10/2045 00:00,03.00,10.00,90.00
28/10/2045 00:00,03.00,10.00,90.00
28/10/2045 01:00,00.70,10.00,90.00
12/09/2046 23:00,00.70,10.00,90.00
13/09/2046 00:00,03.00,10.00,90.00
14/09/2046 00:00,03.00,10.00,90.00
14/09/2046 01:00,00.70,10.00,90.00
30/07/2047 23:00,00.70,10.00,90.00
31/07/2047 00:00,03.00,10.00,90.00
01/08/2047 00:00,03.00,10.00,90.00
01/08/2047 01:00,00.70,10.00,90.00
15/06/2048 23:00,00.70,10.00,90.00
16/06/2048 00:00,03.00,10.00,90.00
17/06/2048 00:00,03.00,10.00,90.00
17/06/2048 01:00,00.70,10.00,90.00
02/05/2049 23:00,00.70,10.00,90.00
03/05/2049 00:00,03.00,10.00,90.00
04/05/2049 00:00,03.00,10.00,90.00
04/05/2049 01:00,00.70,10.00,90.00
19/03/2050 23:00,00.70,10.00,90.00
20/03/2050 00:00,03.00,10.00,90.00
21/03/2050 00:00,03.00,10.00,90.00
21/03/2050 01:00,00.70,10.00,90.00
03/02/2051 23:00,00.70,10.00,90.00
04/02/2051 00:00,03.00,10.00,90.00
05/02/2051 00:00,03.00,10.00,90.00
05/02/2051 01:00,00.70,10.00,90.00
21/12/2051 23:00,00.70,10.00,90.00
22/12/2051 00:00,03.00,10.00,90.00
23/12/2051 00:00,03.00,10.00,90.00
23/12/2051 01:00,00.70,10.00,90.00
06/11/2052 23:00,00.70,10.00,90.00
07/11/2052 00:00,03.00,10.00,90.00
08/11/2052 00:00,03.00,10.00,90.00
08/11/2052 01:00,00.70,10.00,90.00
23/09/2053 23:00,00.70,10.00,90.00
24/09/2053 00:00,03.00,10.00,90.00
25/09/2053 00:00,03.00,10.00,90.00
25/09/2053 01:00,00.70,10.00,90.00
10/08/2054 23:00,00.70,10.00,90.00
11/08/2054 00:00,03.00,10.00,90.00
12/08/2054 00:00,03.00,10.00,90.00
12/08/2054 01:00,00.70,10.00,90.00
27/06/2055 23:00,00.70,10.00,90.00
28/06/2055 00:00,03.00,10.00,90.00
29/06/2055 00:00,03.00,10.00,90.00
29/06/2055 01:00,00.70,10.00,90.00
13/05/2056 23:00,00.70,10.00,90.00
14/05/2056 00:00,03.00,10.00,90.00
15/05/2056 00:00,03.00,10.00,90.00
15/05/2056 01:00,00.70,10.00,90.00
30/03/2057 23:00,00.70,10.00,90.00
31/03/2057 00:00,03.00,10.00,90.00
01/04/2057 00:00,03.00,10.00,90.00
01/04/2057 01:00,00.70,10.00,90.00
14/02/2058 23:00,00.70,10.00,90.00
15/02/2058 00:00,03.00,10.00,90.00
16/02/2058 00:00,03.00,10.00,90.00
16/02/2058 01:00,00.70,10.00,90.00
01/01/2059 23:00,00.70,10.00,90.00
02/01/2059 00:00,03.00,10.00,90.00
03/01/2059 00:00,03.00,10.00,90.00
03/01/2059 01:00,00.70,10.00,90.00
18/11/2059 23:00,00.70,10.00,90.00
19/11/2059 00:00,03.00,10.00,90.00
20/11/2059 00:00,03.00,10.00,90.00
20/11/2059 01:00,00.70,10.00,90.00
04/10/2060 23:00,00.70,10.00,90.00
05/10/2060 00:00,03.00,10.00,90.00
06/10/2060 00:00,03.00,10.00,90.00
06/10/2060 01:00,00.70,10.00,90.00
21/08/2061 23:00,00.70,10.00,90.00
